driver_id,lap_number,stint_lap,compound,last_lap_time_s,rolling_lap_time_s,gap_ahead_s,gap_behind_s,position,pit_window_start_lap,pit_window_end_lap,pit_window_center_lap,pit_stop_proba
BOR,52,20,SOFT,85.98,86.02300000000001,,,,,,,0.741262602005027
BOR,53,21,SOFT,85.788,85.932,,,,,,,0.7608537359942197
BOR,54,22,SOFT,85.233,85.66699999999999,,,,,,,0.7807122707422466
BOR,55,23,SOFT,85.673,85.56466666666667,,,,,,,0.7988088004834315
BOR,56,24,SOFT,85.319,85.40833333333335,,,,,,,0.8155388257141931
BOR,57,25,SOFT,86.62,85.87066666666668,,,,,,,0.8276249816191479
COL,1,0,HARD,,,,,,7.0,7.0,7.0,0.9657549822821957
COL,2,0,HARD,90.394,90.394,,,,7.0,7.0,7.0,0.23455054466727523
COL,3,0,HARD,88.683,89.5385,,,,7.0,7.0,7.0,0.24143085341794257
COL,4,0,HARD,88.758,89.27833333333335,,,,7.0,7.0,7.0,0.2441735513282316
COL,5,0,HARD,88.89,88.777,,,,7.0,7.0,7.0,0.24950453828259445
COL,6,0,HARD,88.866,88.83800000000001,,,,7.0,7.0,7.0,0.24884332994019898
COL,7,0,HARD,110.372,96.04266666666666,,,,32.0,32.0,32.0,0.20036333052341104
COL,8,1,MEDIUM,134.63,111.28933333333332,,,,32.0,32.0,32.0,0.11975348121207152
COL,9,2,MEDIUM,141.235,128.74566666666666,,,,32.0,32.0,32.0,0.055786460269615555
COL,10,3,MEDIUM,128.541,134.802,,,,32.0,32.0,32.0,0.04159017854329254
COL,11,4,MEDIUM,89.282,119.686,,,,32.0,32.0,32.0,0.08185355347503118
COL,12,5,MEDIUM,88.55,102.12433333333333,,,,32.0,32.0,32.0,0.20710438516201335
COL,13,6,MEDIUM,88.38,88.73733333333332,,,,32.0,32.0,32.0,0.3782765522075301
COL,14,7,MEDIUM,88.167,88.36566666666666,,,,32.0,32.0,32.0,0.4069640599163608
COL,15,8,MEDIUM,88.027,88.19133333333333,,,,32.0,32.0,32.0,0.4337006285503117
COL,16,9,MEDIUM,87.879,88.02433333333333,,,,32.0,32.0,32.0,0.46071600339444113
COL,17,10,MEDIUM,87.746,87.884,,,,32.0,32.0,32.0,0.4876142914770945
COL,18,11,MEDIUM,87.691,87.772,,,,32.0,32.0,32.0,0.5143008780215812
COL,19,12,MEDIUM,87.825,87.754,,,,32.0,32.0,32.0,0.5398721599943332
COL,20,13,MEDIUM,87.646,87.72066666666667,,,,32.0,32.0,32.0,0.5650084278244737
COL,21,14,MEDIUM,87.59,87.68700000000001,,,,32.0,32.0,32.0,0.5899882660540258
COL,22,15,MEDIUM,87.612,87.616,,,,32.0,32.0,32.0,0.615109691592407
COL,23,16,MEDIUM,87.777,87.65966666666667,,,,32.0,32.0,32.0,0.6383458838502754
COL,24,17,MEDIUM,87.705,87.698,,,,32.0,32.0,32.0,0.6607175067477651
COL,25,18,MEDIUM,87.42,87.634,,,,32.0,32.0,32.0,0.6833663675377983
COL,26,19,MEDIUM,88.413,87.846,,,,32.0,32.0,32.0,0.7034872424429253
COL,27,20,MEDIUM,87.396,87.743,,,,32.0,32.0,32.0,0.7240755287686909
COL,28,21,MEDIUM,87.402,87.73700000000001,,,,32.0,32.0,32.0,0.7438321009541449
COL,29,22,MEDIUM,87.398,87.39866666666667,,,,32.0,32.0,32.0,0.7659624758373876
COL,30,23,MEDIUM,87.358,87.38600000000001,,,,32.0,32.0,32.0,0.7836348448391302
COL,31,24,MEDIUM,87.257,87.33766666666668,,,,32.0,32.0,32.0,0.8005826698846201
COL,32,0,MEDIUM,91.355,88.65666666666668,,,,,,,0.25340035010587925
COL,33,1,MEDIUM,108.719,95.777,,,,,,,0.21793080485923919
COL,34,2,MEDIUM,85.825,95.29966666666668,,,,,,,0.2174974421488065
COL,35,3,MEDIUM,86.502,93.682,,,,,,,0.25246482369045986
COL,36,4,MEDIUM,85.831,86.05266666666667,,,,,,,0.36274171095268753
COL,37,5,MEDIUM,85.745,86.026,,,,,,,0.38659651352510355
COL,38,6,MEDIUM,85.899,85.825,,,,,,,0.41369164103458395
COL,39,7,MEDIUM,85.948,85.86399999999999,,,,,,,0.43787916190506904
COL,40,8,MEDIUM,86.153,86.0,,,,,,,0.46124280797659806
COL,41,9,MEDIUM,86.201,86.10066666666667,,,,,,,0.4850469479709721
COL,42,10,MEDIUM,85.855,86.06966666666666,,,,,,,0.5101930432594723
COL,43,11,MEDIUM,85.797,85.95100000000001,,,,,,,0.5369088019465731
COL,44,12,MEDIUM,86.349,86.00033333333333,,,,,,,0.5619637130981786
COL,45,13,MEDIUM,85.865,86.00366666666666,,,,,,,0.5859013942495285
COL,46,14,MEDIUM,85.892,86.03533333333333,,,,,,,0.6097549114098253
COL,47,15,MEDIUM,85.985,85.91399999999999,,,,,,,0.6351591533984864
COL,48,16,MEDIUM,85.839,85.90533333333333,,,,,,,0.6581168916520218
COL,49,17,MEDIUM,85.726,85.85000000000001,,,,,,,0.6809627788187612
COL,50,18,MEDIUM,85.683,85.74933333333333,,,,,,,0.703580949134455
COL,51,19,MEDIUM,85.771,85.72666666666667,,,,,,,0.7245244140356261
COL,52,20,MEDIUM,85.644,85.69933333333334,,,,,,,0.7443426550485261
COL,53,21,MEDIUM,85.967,85.794,,,,,,,0.7624337887641678
COL,54,22,MEDIUM,85.911,85.84066666666666,,,,,,,0.7797134425102904
COL,55,23,MEDIUM,87.422,86.43333333333334,,,,,,,0.7925568624974526
COL,56,24,MEDIUM,85.976,86.43633333333332,,,,,,,0.8073489881051442
GAS,1,0,MEDIUM,,,,,,7.0,7.0,7.0,0.9657549822821957
GAS,2,0,MEDIUM,89.291,89.291,,,,7.0,7.0,7.0,0.244602058478689
GAS,3,0,MEDIUM,88.388,88.8395,,,,7.0,7.0,7.0,0.24832081029133482
GAS,4,0,MEDIUM,88.333,88.67066666666666,,,,7.0,7.0,7.0,0.25002188416424487
GAS,5,0,MEDIUM,88.088,88.26966666666665,,,,7.0,7.0,7.0,0.25397013039411775
GAS,6,0,MEDIUM,88.26,88.22699999999999,,,,7.0,7.0,7.0,0.2546059932606091
GAS,7,0,MEDIUM,142.022,106.12333333333332,,,,32.0,32.0,32.0,0.14605618647094987
GAS,8,1,HARD,120.853,117.045,,,,32.0,32.0,32.0,0.0836618377757479
GAS,9,2,HARD,132.767,131.88066666666666,,,,32.0,32.0,32.0,0.04515137877113619
GAS,10,3,HARD,128.057,127.22566666666664,,,,32.0,32.0,32.0,0.06191244413861492
GAS,11,4,HARD,89.849,116.891,,,,32.0,32.0,32.0,0.09461780547516231
GAS,12,5,HARD,88.678,102.19466666666666,,,,32.0,32.0,32.0,0.20658084409253324
GAS,13,6,HARD,88.815,89.11399999999999,,,,32.0,32.0,32.0,0.37393265460602654
GAS,14,7,HARD,88.262,88.585,,,,32.0,32.0,32.0,0.40414860293561733
GAS,15,8,HARD,88.203,88.42666666666666,,,,32.0,32.0,32.0,0.4307287973411305
GAS,16,9,HARD,87.845,88.10333333333334,,,,32.0,32.0,32.0,0.4595748747000142
GAS,17,10,HARD,87.994,88.01400000000001,,,,32.0,32.0,32.0,0.4861568958077576
GAS,18,11,HARD,88.081,87.97333333333334,,,,32.0,32.0,32.0,0.5120521940329792
GAS,19,12,HARD,87.683,87.91933333333334,,,,32.0,32.0,32.0,0.5373831004729435
GAS,20,13,HARD,87.692,87.81866666666667,,,,32.0,32.0,32.0,0.563730491734036
GAS,21,14,HARD,87.701,87.69200000000001,,,,32.0,32.0,32.0,0.5900733340162932
GAS,22,15,HARD,87.731,87.70799999999998,,,,32.0,32.0,32.0,0.6140558033262364
GAS,23,16,HARD,87.527,87.653,,,,32.0,32.0,32.0,0.6381039073685759
GAS,24,17,HARD,87.844,87.70066666666666,,,,32.0,32.0,32.0,0.660861099703816
GAS,25,18,HARD,87.372,87.581,,,,32.0,32.0,32.0,0.6839459354336668
GAS,26,19,HARD,88.017,87.74433333333333,,,,32.0,32.0,32.0,0.7041990998388421
GAS,27,20,HARD,87.609,87.666,,,,32.0,32.0,32.0,0.725172731886423
GAS,28,21,HARD,87.523,87.71633333333334,,,,32.0,32.0,32.0,0.7441822057751257
GAS,29,22,HARD,87.42,87.51733333333334,,,,32.0,32.0,32.0,0.7647978753795459
GAS,30,23,HARD,87.198,87.38033333333333,,,,32.0,32.0,32.0,0.7835343293707726
GAS,31,24,HARD,87.409,87.34233333333333,,,,32.0,32.0,32.0,0.800678924243499
GAS,32,0,HARD,94.234,89.61366666666667,,,,,,,0.24647113471438337
GAS,33,1,MEDIUM,111.296,97.64633333333336,,,,,,,0.20306201558394055
GAS,34,2,MEDIUM,85.846,97.12533333333332,,,,,,,0.20070578109723483
GAS,35,3,MEDIUM,85.789,94.31033333333336,,,,,,,0.24516669550932257
GAS,36,4,MEDIUM,85.711,85.782,,,,,,,0.3660760480883599
GAS,37,5,MEDIUM,85.695,85.73166666666667,,,,,,,0.39042418798064227
GAS,38,6,MEDIUM,85.72,85.70866666666666,,,,,,,0.41501757237668374
GAS,39,7,MEDIUM,85.902,85.77233333333334,,,,,,,0.4390720962635033
GAS,40,8,MEDIUM,85.677,85.76633333333332,,,,,,,0.46380678232031775
GAS,41,9,MEDIUM,85.63,85.73633333333333,,,,,,,0.48930742965151447
GAS,42,10,MEDIUM,85.483,85.59666666666668,,,,,,,0.5162478082710922
GAS,43,11,MEDIUM,85.459,85.524,,,,,,,0.5423411425269018
GAS,44,12,MEDIUM,85.557,85.49966666666667,,,,,,,0.567713532658465
GAS,45,13,MEDIUM,85.757,85.59100000000001,,,,,,,0.5913192290950479
GAS,46,14,MEDIUM,85.641,85.65166666666669,,,,,,,0.6144908489077414
GAS,47,15,MEDIUM,85.519,85.63900000000001,,,,,,,0.6380908539293852
GAS,48,16,MEDIUM,85.574,85.57800000000002,,,,,,,0.6618709893360585
GAS,49,17,MEDIUM,85.594,85.56233333333334,,,,,,,0.6842720888022621
GAS,50,18,MEDIUM,85.454,85.54066666666665,,,,,,,0.7057294452983748
GAS,51,19,MEDIUM,85.422,85.49,,,,,,,0.7267545771343078
GAS,52,20,MEDIUM,85.421,85.43233333333335,,,,,,,0.7469234162412158
GAS,53,21,MEDIUM,87.233,86.02533333333334,,,,,,,0.7614000496790645
GAS,54,22,MEDIUM,85.376,86.01,,,,,,,0.7775641047187062
GAS,55,23,MEDIUM,86.051,86.22000000000001,,,,,,,0.79323011677342
GAS,56,24,MEDIUM,85.956,85.79433333333334,,,,,,,0.8128330225063756
HAD,1,0,MEDIUM,,,,,,7.0,7.0,7.0,0.9657549822821957
HAD,2,0,MEDIUM,88.632,88.632,,,,7.0,7.0,7.0,0.2507447725359861
HAD,3,0,MEDIUM,88.346,88.489,,,,7.0,7.0,7.0,0.25193814146720106
HAD,4,0,MEDIUM,88.01,88.32933333333334,,,,7.0,7.0,7.0,0.2532571456051665
HAD,5,0,MEDIUM,88.115,88.157,,,,7.0,7.0,7.0,0.25519022095915883
HAD,6,0,MEDIUM,87.917,88.01400000000001,,,,7.0,7.0,7.0,0.2564927743038821
HAD,7,0,MEDIUM,106.437,94.15633333333334,,,,32.0,32.0,32.0,0.21394828251385276
HAD,8,1,MEDIUM,137.459,110.60433333333332,,,,32.0,32.0,32.0,0.12558772282763364
HAD,9,2,MEDIUM,140.656,128.184,,,,32.0,32.0,32.0,0.057279830029458786
HAD,10,3,MEDIUM,136.9,138.33833333333334,,,,32.0,32.0,32.0,0.036021815774464276
HAD,11,4,MEDIUM,87.769,121.77500000000002,,,,32.0,32.0,32.0,0.07293992236255731
HAD,12,5,MEDIUM,87.752,104.14033333333332,,,,32.0,32.0,32.0,0.1885744301454067
HAD,13,6,MEDIUM,87.714,87.745,,,,32.0,32.0,32.0,0.3904613427195727
HAD,14,7,MEDIUM,87.743,87.73633333333333,,,,32.0,32.0,32.0,0.41486715269250624
HAD,15,8,MEDIUM,87.631,87.69599999999998,,,,32.0,32.0,32.0,0.4399353966977693
HAD,16,9,MEDIUM,87.41,87.59466666666667,,,,32.0,32.0,32.0,0.4660053263779604
HAD,17,10,MEDIUM,87.476,87.50566666666667,,,,32.0,32.0,32.0,0.4924978264573629
HAD,18,11,MEDIUM,87.427,87.43766666666666,,,,32.0,32.0,32.0,0.5185774947417299
HAD,19,12,MEDIUM,87.396,87.43299999999999,,,,32.0,32.0,32.0,0.5437065608786833
HAD,20,13,MEDIUM,87.4,87.40766666666667,,,,32.0,32.0,32.0,0.5689461835243219
HAD,21,14,MEDIUM,87.355,87.38366666666667,,,,32.0,32.0,32.0,0.5937476199883196
HAD,22,15,MEDIUM,87.338,87.36433333333333,,,,32.0,32.0,32.0,0.6180561306627862
HAD,23,16,MEDIUM,87.128,87.27366666666667,,,,32.0,32.0,32.0,0.642448979762109
HAD,24,17,MEDIUM,87.03,87.16533333333332,,,,32.0,32.0,32.0,0.6664857236819012
HAD,25,18,MEDIUM,87.152,87.10333333333334,,,,32.0,32.0,32.0,0.6894019419504753
HAD,26,19,MEDIUM,87.695,87.29233333333333,,,,32.0,32.0,32.0,0.7090397459900298
HAD,27,20,MEDIUM,86.752,87.19966666666666,,,,32.0,32.0,32.0,0.7293601089690798
HAD,28,21,MEDIUM,86.714,87.05366666666667,,,,32.0,32.0,32.0,0.7502865295151786
HAD,29,22,MEDIUM,86.641,86.70233333333333,,,,32.0,32.0,32.0,0.7720886984395428
HAD,30,23,MEDIUM,86.51,86.62166666666667,,,,32.0,32.0,32.0,0.7899689232573802
HAD,31,24,MEDIUM,86.425,86.52533333333334,,,,32.0,32.0,32.0,0.8069740946274765
HAD,32,0,MEDIUM,90.549,87.82800000000002,,,,,,,0.261348036128294
HAD,33,1,HARD,107.671,94.88166666666666,,,,,,,0.22550981004949713
HAD,34,2,HARD,85.968,94.72933333333332,,,,,,,0.22309368250581807
HAD,35,3,HARD,85.69,93.10966666666668,,,,,,,0.25764634161241906
HAD,36,4,HARD,85.772,85.81,,,,,,,0.36579450547559494
HAD,37,5,HARD,86.022,85.82800000000002,,,,,,,0.3895892277081428
HAD,38,6,HARD,85.776,85.85666666666667,,,,,,,0.4130945332306717
HAD,39,7,HARD,85.793,85.86366666666667,,,,,,,0.4376671383009884
HAD,40,8,HARD,85.551,85.70666666666666,,,,,,,0.464455514758703
HAD,41,9,HARD,85.866,85.73666666666668,,,,,,,0.4896376108721885
HAD,42,10,HARD,85.431,85.616,,,,,,,0.5159051167538538
HAD,43,11,HARD,85.196,85.49766666666666,,,,,,,0.5423346195752957
HAD,44,12,HARD,85.068,85.23166666666667,,,,,,,0.5706934676730312
HAD,45,13,HARD,84.808,85.024,,,,,,,0.5976344637747243
HAD,46,14,HARD,84.658,84.84466666666667,,,,,,,0.6237748799993474
HAD,47,15,HARD,84.724,84.73,,,,,,,0.6486725738004498
HAD,48,16,HARD,84.501,84.62766666666667,,,,,,,0.6722742535413646
HAD,49,17,HARD,84.325,84.51666666666667,,,,,,,0.695194684750901
HAD,50,18,HARD,84.423,84.41633333333334,,,,,,,0.7173814336486961
HAD,51,19,HARD,84.5,84.416,,,,,,,0.7374604410150887
HAD,52,20,HARD,84.317,84.41333333333334,,,,,,,0.7563489331033751
HAD,53,21,HARD,84.334,84.38366666666667,,,,,,,0.7747553553131826
HAD,54,22,HARD,84.405,84.35199999999999,,,,,,,0.7922222041778959
HAD,55,23,HARD,158.927,109.222,,,,,,,0.617024539974613
HAD,56,24,,,109.222,,,,,,,0.4195752516506912
HAM,1,0,SOFT,,,,,,7.0,7.0,7.0,0.9657549822821957
HAM,2,0,SOFT,89.41,89.41,,,,7.0,7.0,7.0,0.24350374023895932
HAM,3,0,SOFT,88.899,89.1545,,,,7.0,7.0,7.0,0.2455971496418558
HAM,4,0,SOFT,89.014,89.10766666666666,,,,7.0,7.0,7.0,0.24620198408425759
HAM,5,0,SOFT,88.266,88.72633333333333,,,,7.0,7.0,7.0,0.249369673714414
HAM,6,0,SOFT,88.272,88.51733333333334,,,,7.0,7.0,7.0,0.25156169332422307
HAM,7,0,SOFT,109.205,95.24766666666666,,,,32.0,32.0,32.0,0.2064652102787763
HAM,8,1,MEDIUM,137.824,111.767,,,,32.0,32.0,32.0,0.11886303864439497
HAM,9,2,MEDIUM,141.43,129.4863333333333,,,,32.0,32.0,32.0,0.05370884222962509
HAM,10,3,MEDIUM,129.904,136.386,,,,32.0,32.0,32.0,0.03849729967406703
HAM,11,4,MEDIUM,89.006,120.11333333333334,,,,32.0,32.0,32.0,0.07996691593998671
HAM,12,5,MEDIUM,88.151,102.35366666666664,,,,32.0,32.0,32.0,0.20464547268372874
HAM,13,6,MEDIUM,88.182,88.44633333333333,,,,32.0,32.0,32.0,0.38183097125805754
HAM,14,7,MEDIUM,87.74,88.02433333333333,,,,32.0,32.0,32.0,0.41097396056059315
HAM,15,8,MEDIUM,87.822,87.91466666666668,,,,32.0,32.0,32.0,0.4372031879334049
HAM,16,9,MEDIUM,87.646,87.73599999999999,,,,32.0,32.0,32.0,0.4643799806714355
HAM,17,10,MEDIUM,87.695,87.721,,,,32.0,32.0,32.0,0.48981074616849674
HAM,18,11,MEDIUM,87.764,87.70166666666667,,,,32.0,32.0,32.0,0.5153830107260368
HAM,19,12,MEDIUM,87.552,87.67033333333332,,,,32.0,32.0,32.0,0.5406447882715203
HAM,20,13,MEDIUM,87.676,87.664,,,,32.0,32.0,32.0,0.5658259209036011
HAM,21,14,MEDIUM,87.574,87.60066666666667,,,,32.0,32.0,32.0,0.5911291538664927
HAM,22,15,MEDIUM,87.813,87.68766666666666,,,,32.0,32.0,32.0,0.6144344967432679
HAM,23,16,MEDIUM,87.733,87.70666666666666,,,,32.0,32.0,32.0,0.637683530478048
HAM,24,17,MEDIUM,87.708,87.75133333333333,,,,32.0,32.0,32.0,0.6600550209109599
HAM,25,18,MEDIUM,87.635,87.69200000000001,,,,32.0,32.0,32.0,0.6829312425808372
HAM,26,19,MEDIUM,87.375,87.57266666666668,,,,32.0,32.0,32.0,0.7054302840223847
HAM,27,20,MEDIUM,87.16,87.39,,,,32.0,32.0,32.0,0.7277213866074491
HAM,28,21,MEDIUM,87.449,87.32799999999999,,,,32.0,32.0,32.0,0.748199455070068
HAM,29,22,MEDIUM,87.282,87.29699999999998,,,,32.0,32.0,32.0,0.7668584481204047
HAM,30,23,MEDIUM,87.189,87.30666666666666,,,,32.0,32.0,32.0,0.7842208739302318
HAM,31,24,MEDIUM,87.098,87.18966666666665,,,,32.0,32.0,32.0,0.801752167137005
HAM,32,0,MEDIUM,91.659,88.64866666666667,,,,,,,0.25381140887519643
HAM,33,1,MEDIUM,107.696,95.48433333333332,,,,,,,0.21972481274823927
HAM,34,2,MEDIUM,85.368,94.90766666666669,,,,,,,0.2207900171888223
HAM,35,3,MEDIUM,85.827,92.96366666666664,,,,,,,0.25935432007460424
HAM,36,4,MEDIUM,86.203,85.79933333333334,,,,,,,0.3665003095930958
HAM,37,5,MEDIUM,86.073,86.03433333333334,,,,,,,0.38692808701157294
HAM,38,6,MEDIUM,86.105,86.127,,,,,,,0.4099001295026883
HAM,39,7,MEDIUM,85.856,86.01133333333333,,,,,,,0.43573165669112773
HAM,40,8,MEDIUM,85.837,85.93266666666666,,,,,,,0.46172908214902314
HAM,41,9,MEDIUM,85.815,85.836,,,,,,,0.48818260762133436
HAM,42,10,MEDIUM,85.552,85.73466666666667,,,,,,,0.5144256509168517
HAM,43,11,MEDIUM,85.986,85.78433333333334,,,,,,,0.5394829737620789
HAM,44,12,MEDIUM,85.845,85.79433333333334,,,,,,,0.5640829284039389
HAM,45,13,MEDIUM,85.52,85.78366666666666,,,,,,,0.5883972647904442
HAM,46,14,MEDIUM,85.677,85.68066666666668,,,,,,,0.6141565293280832
HAM,47,15,MEDIUM,85.997,85.73133333333334,,,,,,,0.637529601636176
HAM,48,16,MEDIUM,85.609,85.76100000000001,,,,,,,0.6596304691630436
HAM,49,17,MEDIUM,85.468,85.69133333333333,,,,,,,0.6825625898789598
HAM,50,18,MEDIUM,85.223,85.43333333333334,,,,,,,0.7066978338583972
HAM,51,19,MEDIUM,85.324,85.33833333333332,,,,,,,0.7283190116591828
HAM,52,20,MEDIUM,84.848,85.13166666666666,,,,,,,0.7494659172643565
HAM,53,21,MEDIUM,85.74,85.30399999999999,,,,,,,0.7671121161235288
HAM,54,22,MEDIUM,85.077,85.22166666666666,,,,,,,0.7847801310795793
HAM,55,23,MEDIUM,86.206,85.67433333333334,,,,,,,0.7983128867792237
HAM,56,24,MEDIUM,86.234,85.839,,,,,,,0.8126945686438541
HAM,57,25,MEDIUM,85.884,86.108,,,,,,,0.8251286143092166
HUL,1,0,SOFT,,,,,,,,,0.9657549822821957
HUL,2,0,SOFT,88.911,88.911,,,,,,,0.24813166677890933
HUL,3,0,SOFT,88.362,88.6365,,,,,,,0.25040983645170395
HUL,4,0,SOFT,88.402,88.55833333333334,,,,,,,0.25127076002195414
HUL,5,0,SOFT,88.139,88.301,,,,,,,0.25369438782343157
HUL,6,0,SOFT,88.206,88.24900000000001,,,,,,,0.25431534069196055
HUL,7,0,,,88.24900000000001,,,,,,,0.17128986119619494
LAW,1,0,MEDIUM,,,,,,7.0,7.0,7.0,0.9657549822821957
LAW,2,0,MEDIUM,89.343,89.343,,,,7.0,7.0,7.0,0.2441217093736868
LAW,3,0,MEDIUM,88.929,89.136,,,,7.0,7.0,7.0,0.24581971200754313
LAW,4,0,MEDIUM,88.65,88.974,,,,7.0,7.0,7.0,0.24720166599550136
LAW,5,0,MEDIUM,88.424,88.66766666666668,,,,7.0,7.0,7.0,0.25015011898370393
LAW,6,0,MEDIUM,88.006,88.36000000000001,,,,7.0,7.0,7.0,0.2529299247724784
LAW,7,0,MEDIUM,109.397,95.27566666666668,,,,32.0,32.0,32.0,0.20638827303772123
LAW,8,1,MEDIUM,134.727,110.71,,,,32.0,32.0,32.0,0.12325677227296189
LAW,9,2,MEDIUM,141.771,128.63166666666666,,,,32.0,32.0,32.0,0.05628332348320081
LAW,10,3,MEDIUM,132.5,136.33266666666665,,,,32.0,32.0,32.0,0.03915820884882771
LAW,11,4,MEDIUM,88.204,120.825,,,,32.0,32.0,32.0,0.07677505639495939
LAW,12,5,MEDIUM,88.19,102.96466666666667,,,,32.0,32.0,32.0,0.1991966282550923
LAW,13,6,MEDIUM,87.641,88.01166666666666,,,,32.0,32.0,32.0,0.386833431060939
LAW,14,7,MEDIUM,87.821,87.884,,,,32.0,32.0,32.0,0.41297909967596097
LAW,15,8,MEDIUM,87.788,87.75,,,,32.0,32.0,32.0,0.4394139265541103
LAW,16,9,MEDIUM,87.629,87.746,,,,32.0,32.0,32.0,0.4642174228184892
LAW,17,10,MEDIUM,87.598,87.67166666666667,,,,32.0,32.0,32.0,0.4903598762585922
LAW,18,11,MEDIUM,87.597,87.608,,,,32.0,32.0,32.0,0.5164493130018656
LAW,19,12,MEDIUM,87.545,87.58,,,,32.0,32.0,32.0,0.5418843488055077
LAW,20,13,MEDIUM,87.374,87.50533333333333,,,,32.0,32.0,32.0,0.5675751963127247
LAW,21,14,MEDIUM,87.355,87.42466666666667,,,,32.0,32.0,32.0,0.5931966015294072
LAW,22,15,MEDIUM,87.47,87.39966666666668,,,,32.0,32.0,32.0,0.6177683740717074
LAW,23,16,MEDIUM,87.61,87.47833333333334,,,,32.0,32.0,32.0,0.6404562577218084
LAW,24,17,MEDIUM,87.312,87.464,,,,32.0,32.0,32.0,0.6631351397265819
LAW,25,18,MEDIUM,87.297,87.40633333333334,,,,32.0,32.0,32.0,0.6859536611599814
LAW,26,19,MEDIUM,87.208,87.27233333333334,,,,32.0,32.0,32.0,0.7086990591569291
LAW,27,20,MEDIUM,87.592,87.36566666666666,,,,32.0,32.0,32.0,0.7284752881351797
LAW,28,21,MEDIUM,87.477,87.42566666666666,,,,32.0,32.0,32.0,0.7472031283210676
LAW,29,22,MEDIUM,87.602,87.557,,,,32.0,32.0,32.0,0.7645862101243242
LAW,30,23,MEDIUM,87.007,87.36200000000001,,,,32.0,32.0,32.0,0.7835236199324702
LAW,31,24,MEDIUM,86.816,87.14166666666667,,,,32.0,32.0,32.0,0.8019226260924796
